edad_primer_union,num_hijos,nivel_escolaridad,estado_civil_desc,factor_expansion,nom_entidad,sufrio_violencia_pareja
,3.0,A1,Casada,2483.0,JALISCO,1
,3.0,A1,Casada,248.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,59.0,BAJA CALIFORNIA SUR,0
,2.0,A1,Casada,362.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,141.0,ZACATECAS,0
20.0,3.0,B2,Viuda,541.0,TAMAULIPAS,0
5.0,3.0,B1,Divorciada,93.0,NAYARIT,0
,,C1,Separada,370.0,TABASCO,0
7.0,3.0,B2,Viuda,110.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,671.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,627.0,CHIAPAS,0
,2.0,A1,Casada,214.0,MORELOS,0
3.0,1.0,A2,UniÃ³n libre,351.0,TABASCO,0
,,C1,Soltera,499.0,SONORA,0
,3.0,A1,Casada,603.0,CHIAPAS,0
,4.0,A1,Casada,298.0,TAMAULIPAS,0
25.0,3.0,B2,Viuda,532.0,COAHUILA DE ZARAGOZA,1
,1.0,A1,UniÃ³n libre,393.0,SONORA,0
,3.0,A1,Casada,125.0,ZACATECAS,0
,3.0,A1,Casada,403.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,357.0,TAMAULIPAS,0
,2.0,A1,Casada,56.0,COLIMA,0
,,C2,Soltera,236.0,COAHUILA DE ZARAGOZA,0
6.0,1.0,B1,Separada,162.0,NAYARIT,0
5.0,3.0,B2,Viuda,2025.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,443.0,NUEVO LEÃÂN,0
0.0,3.0,B1,Separada,379.0,ZACATECAS,0
20.0,4.0,B1,Separada,884.0,YUCATÃÂN,1
,1.0,A1,UniÃ³n libre,67.0,BAJA CALIFORNIA SUR,0
10.0,1.0,B1,Separada,1282.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,242.0,CHIHUAHUA,0
,,C1,Soltera,1042.0,MÃÂXICO,1
,1.0,A1,UniÃ³n libre,419.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,293.0,MORELOS,0
,,C2,Soltera,995.0,CHIHUAHUA,0
,4.0,A1,Casada,196.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,208.0,SINALOA,1
,4.0,A1,Casada,213.0,GUERRERO,1
,4.0,A1,Casada,134.0,MORELOS,0
,2.0,A1,Casada,78.0,NAYARIT,0
13.0,3.0,B1,Separada,71.0,COLIMA,1
1.0,3.0,B2,Viuda,444.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,248.0,QUERÃÂTARO,0
,4.0,A1,Casada,445.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,298.0,BAJA CALIFORNIA,0
8.0,4.0,B2,Viuda,737.0,CIUDAD DE MÃÂXICO,0
5.0,4.0,B2,Viuda,130.0,DURANGO,1
27.0,1.0,B1,Separada,254.0,GUERRERO,0
,,C2,Soltera,173.0,SAN LUIS POTOSÃÂ,0
10.0,3.0,B1,Separada,81.0,TLAXCALA,1
,4.0,A1,Casada,125.0,MORELOS,0
,,C1,Soltera,285.0,CHIHUAHUA,1
4.0,4.0,B1,Divorciada,480.0,PUEBLA,1
,,C2,Soltera,82.0,COLIMA,0
,4.0,A1,Casada,191.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,299.0,TAMAULIPAS,1
,1.0,A1,UniÃ³n libre,200.0,ZACATECAS,0
5.0,1.0,B1,Soltera,112.0,CAMPECHE,0
10.0,4.0,B2,Viuda,268.0,COAHUILA DE ZARAGOZA,0
,,C1,Soltera,422.0,SINALOA,0
,1.0,A1,UniÃ³n libre,2353.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
1.0,4.0,A2,Casada,368.0,ZACATECAS,0
,4.0,A1,Casada,525.0,OAXACA,0
,3.0,A1,Casada,447.0,GUERRERO,0
,1.0,A1,Casada,1109.0,MÃÂXICO,0
,,C1,Soltera,83.0,TLAXCALA,0
,4.0,A1,Casada,484.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,368.0,QUERÃÂTARO,1
10.0,1.0,B1,Separada,254.0,BAJA CALIFORNIA,1
0.0,3.0,B2,Viuda,88.0,ZACATECAS,0
,3.0,A1,Casada,1058.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,153.0,NAYARIT,1
,1.0,A1,UniÃ³n libre,482.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,164.0,YUCATÃÂN,0
,4.0,A1,Casada,113.0,ZACATECAS,0
,4.0,A1,Casada,536.0,QUINTANA ROO,0
,,C2,Soltera,613.0,TAMAULIPAS,0
,,C2,Soltera,182.0,GUANAJUATO,0
,2.0,A1,Casada,1230.0,JALISCO,0
,3.0,A1,Casada,178.0,HIDALGO,1
20.0,4.0,B1,Separada,155.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,842.0,CIUDAD DE MÃÂXICO,0
,,C1,Soltera,482.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,2673.0,CIUDAD DE MÃÂXICO,0
13.0,3.0,B2,Viuda,58.0,CAMPECHE,1
,4.0,A1,Casada,461.0,NUEVO LEÃÂN,0
26.0,3.0,B2,Viuda,1398.0,MÃÂXICO,0
1.0,4.0,B1,Soltera,173.0,TLAXCALA,1
0.0,1.0,A2,UniÃ³n libre,110.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,199.0,SAN LUIS POTOSÃÂ,0
9.0,3.0,B1,Separada,687.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,136.0,QUERÃÂTARO,0
15.0,1.0,B1,Soltera,65.0,BAJA CALIFORNIA SUR,1
,4.0,A1,Casada,86.0,CAMPECHE,0
,,C1,Soltera,1690.0,MÃÂXICO,1
,3.0,A1,Casada,493.0,JALISCO,0
,3.0,A1,Casada,143.0,CAMPECHE,0
,3.0,A1,Casada,210.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,272.0,ZACATECAS,0
,4.0,A1,Casada,76.0,COLIMA,0
,3.0,A1,Casada,479.0,MICHOACÃÂN DE OCAMPO,0
,4.0,A1,Casada,261.0,QUINTANA ROO,0
19.0,1.0,B1,Separada,423.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,206.0,QUINTANA ROO,0
6.0,4.0,B1,Separada,1393.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,799.0,GUANAJUATO,1
,3.0,A1,Casada,417.0,GUANAJUATO,0
,3.0,A1,Casada,171.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,138.0,AGUASCALIENTES,0
15.0,3.0,B1,Separada,332.0,CHIHUAHUA,0
,3.0,A1,Casada,153.0,DURANGO,0
,4.0,A1,Casada,97.0,MORELOS,0
3.0,1.0,B2,Viuda,4411.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,344.0,QUINTANA ROO,0
,4.0,A1,Casada,188.0,GUERRERO,0
,3.0,A1,Casada,200.0,COAHUILA DE ZARAGOZA,0
4.0,1.0,B1,Separada,241.0,SAN LUIS POTOSÃÂ,0
3.0,4.0,B1,Divorciada,260.0,COAHUILA DE ZARAGOZA,1
,4.0,A1,Casada,331.0,MICHOACÃÂN DE OCAMPO,0
6.0,1.0,B2,Viuda,87.0,NAYARIT,0
21.0,2.0,B1,Divorciada,103.0,CAMPECHE,0
5.0,4.0,B1,Divorciada,105.0,AGUASCALIENTES,1
,1.0,A1,UniÃ³n libre,326.0,BAJA CALIFORNIA,0
,,C1,Soltera,933.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,57.0,COLIMA,0
30.0,3.0,B2,Viuda,961.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,634.0,NUEVO LEÃÂN,0
20.0,3.0,B1,Divorciada,157.0,SINALOA,0
,1.0,A1,UniÃ³n libre,167.0,TABASCO,0
,3.0,A1,Casada,394.0,TAMAULIPAS,0
,4.0,A1,Casada,1459.0,MÃÂXICO,0
2.0,1.0,B1,Soltera,125.0,MORELOS,0
10.0,1.0,B1,Separada,1262.0,MÃÂXICO,0
,4.0,A1,Casada,342.0,CHIAPAS,0
,3.0,A1,Casada,504.0,MORELOS,0
,3.0,A1,Casada,832.0,GUANAJUATO,0
,,C1,Soltera,139.0,CAMPECHE,1
,,C2,Soltera,588.0,COAHUILA DE ZARAGOZA,0
8.0,4.0,B2,Viuda,1290.0,NUEVO LEÃÂN,1
,,C1,Soltera,185.0,TLAXCALA,0
25.0,1.0,B1,Soltera,275.0,COAHUILA DE ZARAGOZA,1
,3.0,A1,Casada,436.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,220.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,404.0,NUEVO LEÃÂN,0
,,C1,Soltera,661.0,BAJA CALIFORNIA,1
,3.0,A1,Casada,305.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,53.0,COLIMA,1
,1.0,A1,UniÃ³n libre,129.0,MORELOS,0
,1.0,A1,UniÃ³n libre,166.0,QUERÃÂTARO,0
20.0,1.0,B2,Viuda,221.0,SONORA,0
14.0,3.0,B1,Separada,154.0,COLIMA,0
,4.0,A1,Casada,85.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,286.0,BAJA CALIFORNIA,0
,,C1,Soltera,478.0,MORELOS,1
30.0,4.0,B2,Viuda,1102.0,MÃÂXICO,0
,,C2,Soltera,107.0,CAMPECHE,0
,4.0,A1,Casada,1161.0,CHIAPAS,0
,4.0,A1,Casada,272.0,OAXACA,0
,4.0,A1,Casada,104.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,444.0,PUEBLA,0
,3.0,A1,Casada,389.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,253.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,124.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,216.0,SONORA,0
3.0,4.0,B2,Viuda,240.0,HIDALGO,0
,3.0,A1,Casada,154.0,MORELOS,0
,1.0,A1,UniÃ³n libre,623.0,OAXACA,0
,3.0,A1,Casada,73.0,COLIMA,0
25.0,3.0,B2,Viuda,185.0,YUCATÃÂN,0
40.0,1.0,B1,Soltera,92.0,NAYARIT,0
,3.0,A1,Casada,650.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,616.0,SAN LUIS POTOSÃÂ,0
24.0,1.0,B2,Viuda,417.0,HIDALGO,0
,4.0,A1,Casada,82.0,DURANGO,0
,3.0,A1,Casada,237.0,GUERRERO,1
,,C1,Soltera,107.0,TLAXCALA,0
41.0,1.0,B1,Separada,825.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
,,C1,Soltera,397.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,101.0,QUINTANA ROO,1
5.0,1.0,B1,Separada,817.0,CHIHUAHUA,1
8.0,1.0,B1,Separada,351.0,TAMAULIPAS,1
15.0,3.0,B2,Viuda,57.0,COLIMA,0
,3.0,A1,Casada,49.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,141.0,QUINTANA ROO,0
,3.0,A1,Casada,678.0,CIUDAD DE MÃÂXICO,1
0.0,1.0,B2,Viuda,190.0,TABASCO,0
6.0,1.0,B1,Separada,166.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,421.0,PUEBLA,0
,,C1,Soltera,696.0,CIUDAD DE MÃÂXICO,1
,2.0,A1,Casada,187.0,QUERÃÂTARO,1
,3.0,A1,Casada,638.0,TAMAULIPAS,0
,3.0,A1,Casada,373.0,GUANAJUATO,1
,1.0,A1,UniÃ³n libre,164.0,YUCATÃÂN,0
40.0,3.0,B1,Divorciada,116.0,ZACATECAS,1
,4.0,A1,Casada,311.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,324.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,69.0,CAMPECHE,0
3.0,3.0,B1,Separada,454.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,273.0,CHIHUAHUA,0
,,C1,Soltera,1124.0,OAXACA,0
,,C1,Soltera,1768.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,94.0,TLAXCALA,0
,3.0,A1,Casada,590.0,JALISCO,1
0.0,1.0,A2,UniÃ³n libre,546.0,SAN LUIS POTOSÃÂ,0
1.0,1.0,A2,UniÃ³n libre,328.0,TAMAULIPAS,0
,3.0,A1,Casada,449.0,PUEBLA,0
0.0,3.0,B2,Viuda,1465.0,JALISCO,0
,,C1,Soltera,300.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,613.0,NUEVO LEÃÂN,0
,1.0,A1,Soltera,523.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,441.0,PUEBLA,0
,4.0,A1,Casada,315.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,514.0,PUEBLA,0
15.0,1.0,B1,Separada,111.0,NAYARIT,0
,,C1,Soltera,560.0,OAXACA,0
,4.0,A1,Casada,345.0,YUCATÃÂN,0
,3.0,A1,Casada,675.0,NUEVO LEÃÂN,0
,,C1,Soltera,401.0,TABASCO,0
,4.0,A1,Casada,266.0,GUERRERO,0
,,C2,Soltera,179.0,COLIMA,0
20.0,4.0,B1,Separada,350.0,MICHOACÃÂN DE OCAMPO,1
3.0,3.0,A2,Casada,331.0,MICHOACÃÂN DE OCAMPO,1
,,C1,Soltera,845.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,359.0,TLAXCALA,1
,,C1,Soltera,499.0,BAJA CALIFORNIA,1
,1.0,A1,UniÃ³n libre,133.0,ZACATECAS,0
,4.0,A1,Casada,53.0,COLIMA,1
,,C1,Soltera,757.0,MORELOS,0
,1.0,A1,UniÃ³n libre,542.0,PUEBLA,0
0.0,3.0,A2,Casada,1409.0,CIUDAD DE MÃÂXICO,1
,1.0,A1,UniÃ³n libre,205.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,401.0,YUCATÃÂN,0
,3.0,A1,Casada,1554.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,502.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,88.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,161.0,QUERÃÂTARO,0
1.0,1.0,B1,Separada,615.0,OAXACA,0
,1.0,A1,UniÃ³n libre,120.0,YUCATÃÂN,0
5.0,1.0,B1,Soltera,206.0,BAJA CALIFORNIA,1
2.0,3.0,B2,Viuda,999.0,PUEBLA,0
15.0,4.0,B1,Divorciada,195.0,MORELOS,1
,3.0,A1,Casada,351.0,YUCATÃÂN,0
,,C1,Soltera,1071.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,308.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,201.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,75.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,351.0,CHIAPAS,0
,3.0,A1,Casada,317.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,330.0,TAMAULIPAS,0
5.0,1.0,B2,Viuda,204.0,TABASCO,0
1.0,1.0,B2,Viuda,725.0,CHIAPAS,0
,3.0,A1,Casada,326.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,305.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,129.0,DURANGO,0
,4.0,A1,Casada,293.0,MORELOS,0
,4.0,A1,Casada,103.0,ZACATECAS,1
,,C2,Soltera,667.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,1515.0,CIUDAD DE MÃÂXICO,1
3.0,1.0,B1,Separada,577.0,NUEVO LEÃÂN,1
98.0,3.0,B1,Separada,724.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,684.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,299.0,CHIAPAS,0
,4.0,A1,Casada,284.0,MORELOS,0
,1.0,A1,UniÃ³n libre,244.0,SONORA,0
,1.0,A1,UniÃ³n libre,562.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,554.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,685.0,CIUDAD DE MÃÂXICO,0
,,C1,Soltera,270.0,QUINTANA ROO,0
1.0,1.0,B1,Soltera,458.0,QUINTANA ROO,0
7.0,4.0,B1,Separada,75.0,NAYARIT,0
,3.0,A1,Casada,504.0,SONORA,0
,1.0,A1,UniÃ³n libre,520.0,JALISCO,0
,3.0,A1,Casada,2349.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,155.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,231.0,TABASCO,0
8.0,3.0,B2,Viuda,300.0,NAYARIT,0
,,C1,Soltera,1002.0,CIUDAD DE MÃÂXICO,1
,3.0,A1,Casada,759.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,265.0,QUINTANA ROO,0
,,C1,Soltera,864.0,SINALOA,0
,3.0,A1,Casada,470.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,303.0,OAXACA,1
,,C2,Soltera,829.0,OAXACA,0
,4.0,A1,Casada,120.0,QUERÃÂTARO,0
,,C2,Soltera,132.0,BAJA CALIFORNIA SUR,0
,2.0,A1,Casada,242.0,COAHUILA DE ZARAGOZA,1
,3.0,A1,Casada,544.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,158.0,QUINTANA ROO,0
9.0,4.0,B2,Viuda,1002.0,TAMAULIPAS,0
,,C2,Soltera,159.0,CAMPECHE,0
,,C2,Soltera,136.0,COLIMA,0
,,C1,Soltera,494.0,MICHOACÃÂN DE OCAMPO,0
,4.0,A1,Casada,578.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,383.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,757.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,318.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,513.0,PUEBLA,0
,3.0,A1,Casada,410.0,MICHOACÃÂN DE OCAMPO,0
5.0,2.0,B2,Viuda,716.0,MORELOS,0
,3.0,A1,Casada,302.0,TAMAULIPAS,0
,,C1,Soltera,1298.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,405.0,SINALOA,0
,3.0,A1,Casada,292.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,442.0,JALISCO,0
,,C1,Soltera,719.0,OAXACA,1
,,C1,Soltera,264.0,MORELOS,0
,1.0,A1,UniÃ³n libre,226.0,BAJA CALIFORNIA,1
,4.0,A1,Casada,82.0,CAMPECHE,0
7.0,1.0,B1,Soltera,136.0,DURANGO,0
2.0,3.0,B2,Viuda,94.0,CAMPECHE,0
,,C1,Soltera,653.0,JALISCO,1
,3.0,A1,Casada,810.0,CIUDAD DE MÃÂXICO,0
,,C2,Soltera,543.0,BAJA CALIFORNIA,0
,,C1,Soltera,386.0,DURANGO,0
,4.0,A1,Casada,87.0,AGUASCALIENTES,0
,3.0,A1,Casada,133.0,MORELOS,0
,4.0,A1,Casada,139.0,TABASCO,1
9.0,3.0,B2,Viuda,694.0,TABASCO,0
,1.0,A1,UniÃ³n libre,243.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,313.0,TLAXCALA,0
0.0,4.0,A2,Casada,303.0,AGUASCALIENTES,0
,3.0,A1,Casada,232.0,OAXACA,0
,,C1,Soltera,352.0,BAJA CALIFORNIA,0
,,C2,Soltera,915.0,GUERRERO,0
,2.0,A1,Casada,421.0,PUEBLA,0
,,C2,Soltera,105.0,BAJA CALIFORNIA SUR,0
10.0,1.0,B1,Soltera,362.0,TABASCO,1
,4.0,A1,Casada,238.0,SINALOA,0
,4.0,A1,Casada,313.0,CHIHUAHUA,0
,3.0,A1,Casada,2081.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,54.0,COLIMA,0
,1.0,A1,UniÃ³n libre,142.0,BAJA CALIFORNIA SUR,0
,2.0,A1,Casada,376.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,270.0,BAJA CALIFORNIA SUR,0
5.0,3.0,A2,Casada,518.0,PUEBLA,0
7.0,1.0,B1,Soltera,176.0,QUERÃÂTARO,0
,4.0,A1,Casada,359.0,CHIAPAS,0
,4.0,A1,Casada,181.0,TABASCO,0
11.0,3.0,B2,Viuda,971.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
10.0,3.0,B2,Viuda,58.0,BAJA CALIFORNIA SUR,0
8.0,4.0,B1,Separada,872.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,490.0,NUEVO LEÃÂN,0
,3.0,A1,Casada,61.0,BAJA CALIFORNIA SUR,0
0.0,2.0,A2,Casada,154.0,DURANGO,0
,,C2,Soltera,197.0,ZACATECAS,0
,3.0,A1,Casada,145.0,QUERÃÂTARO,1
,1.0,A1,UniÃ³n libre,712.0,HIDALGO,0
,3.0,A1,Casada,220.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,52.0,BAJA CALIFORNIA SUR,1
3.0,4.0,B1,Divorciada,285.0,CHIHUAHUA,0
26.0,3.0,B1,Divorciada,86.0,AGUASCALIENTES,1
,4.0,A1,Casada,127.0,CAMPECHE,0
,3.0,A1,Casada,1551.0,MÃÂXICO,1
10.0,3.0,B1,Separada,62.0,NAYARIT,1
0.0,1.0,B1,Separada,153.0,CAMPECHE,1
,,C1,Soltera,1069.0,PUEBLA,0
,3.0,A1,Casada,77.0,CAMPECHE,0
,3.0,A1,Casada,185.0,TABASCO,0
,3.0,A1,Casada,220.0,SONORA,0
,,C1,Soltera,423.0,GUERRERO,0
,3.0,A1,Casada,58.0,COLIMA,0
,1.0,A1,UniÃ³n libre,597.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,375.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,426.0,PUEBLA,1
,3.0,A1,Casada,76.0,CAMPECHE,0
,4.0,A1,Casada,649.0,CIUDAD DE MÃÂXICO,0
,1.0,A1,UniÃ³n libre,761.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,299.0,CHIAPAS,0
,,C1,Soltera,576.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,520.0,OAXACA,0
,2.0,A1,Casada,133.0,DURANGO,0
15.0,3.0,B1,Separada,326.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,405.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,524.0,GUERRERO,0
,3.0,A1,Casada,223.0,SONORA,0
,4.0,A1,Casada,75.0,TLAXCALA,0
,3.0,A1,Casada,1488.0,GUANAJUATO,0
,3.0,A1,Casada,127.0,AGUASCALIENTES,0
0.0,1.0,B2,Viuda,983.0,PUEBLA,0
,,C1,Soltera,168.0,TLAXCALA,0
,4.0,A1,Casada,540.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
6.0,1.0,A2,UniÃ³n libre,170.0,HIDALGO,0
,,C1,Soltera,361.0,QUERÃÂTARO,0
32.0,3.0,B1,Divorciada,108.0,DURANGO,1
,4.0,A1,Casada,375.0,OAXACA,1
2.0,3.0,B2,Viuda,143.0,QUINTANA ROO,0
7.0,1.0,B1,Separada,47.0,BAJA CALIFORNIA SUR,1
,4.0,A1,Casada,1119.0,MÃÂXICO,0
,3.0,A1,Casada,665.0,CIUDAD DE MÃÂXICO,1
,3.0,A1,Casada,410.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,166.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,543.0,SONORA,0
,,C1,Soltera,294.0,MORELOS,0
,4.0,A1,Casada,385.0,TABASCO,0
,1.0,A1,UniÃ³n libre,434.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,59.0,TLAXCALA,0
,3.0,A1,Casada,369.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,367.0,CHIHUAHUA,1
,3.0,A1,Casada,217.0,COAHUILA DE ZARAGOZA,1
,,C1,Soltera,625.0,CHIHUAHUA,0
,3.0,A1,Casada,256.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,135.0,ZACATECAS,1
,3.0,A1,Casada,230.0,QUERÃÂTARO,1
3.0,3.0,B2,Viuda,181.0,SAN LUIS POTOSÃÂ,0
10.0,3.0,B1,Separada,76.0,CAMPECHE,1
,4.0,A1,Casada,108.0,MORELOS,0
,1.0,A1,UniÃ³n libre,764.0,CHIHUAHUA,0
,3.0,A1,Casada,85.0,NAYARIT,0
3.0,4.0,B2,Viuda,83.0,NAYARIT,1
,1.0,A1,UniÃ³n libre,388.0,NUEVO LEÃÂN,1
,,C1,Soltera,635.0,CHIHUAHUA,0
0.0,4.0,B1,Separada,476.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,222.0,SONORA,0
,,C2,Soltera,925.0,TAMAULIPAS,0
,4.0,A1,Casada,111.0,NAYARIT,0
10.0,4.0,B1,Divorciada,242.0,QUINTANA ROO,0
,4.0,A1,Casada,422.0,COAHUILA DE ZARAGOZA,1
,3.0,A1,Casada,386.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,444.0,PUEBLA,0
,2.0,A1,Casada,340.0,PUEBLA,0
,4.0,A1,Casada,565.0,NUEVO LEÃÂN,0
,,C1,Soltera,459.0,TAMAULIPAS,1
,3.0,A1,Casada,84.0,NAYARIT,0
0.0,4.0,A2,Casada,612.0,SINALOA,0
18.0,3.0,B2,Viuda,185.0,SINALOA,0
5.0,4.0,B1,Separada,154.0,SAN LUIS POTOSÃÂ,0
30.0,1.0,B2,Viuda,206.0,TABASCO,0
,1.0,A1,UniÃ³n libre,652.0,MÃÂXICO,0
5.0,4.0,B2,Viuda,1381.0,NUEVO LEÃÂN,0
6.0,1.0,B1,Soltera,117.0,CAMPECHE,0
12.0,4.0,B1,Divorciada,258.0,CHIHUAHUA,0
,3.0,A1,Casada,355.0,GUANAJUATO,1
5.0,4.0,B2,Viuda,274.0,SONORA,1
,3.0,A1,Casada,675.0,JALISCO,0
,1.0,A1,UniÃ³n libre,577.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,183.0,TABASCO,0
,4.0,A1,Casada,190.0,YUCATÃÂN,1
3.0,3.0,B1,Divorciada,787.0,CHIHUAHUA,1
,3.0,A1,Casada,652.0,BAJA CALIFORNIA,0
2.0,1.0,B1,Separada,633.0,CHIAPAS,0
,3.0,A1,Casada,444.0,PUEBLA,0
,,C1,Separada,109.0,MORELOS,0
,,C2,Soltera,439.0,SINALOA,0
,1.0,A1,UniÃ³n libre,271.0,TAMAULIPAS,1
,3.0,A1,Casada,216.0,OAXACA,0
,,C1,Soltera,635.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,224.0,SINALOA,0
5.0,4.0,B2,Viuda,987.0,TAMAULIPAS,1
,1.0,A1,UniÃ³n libre,70.0,NAYARIT,0
,,C1,Soltera,822.0,CIUDAD DE MÃÂXICO,0
20.0,3.0,B1,Divorciada,202.0,SONORA,0
,3.0,A1,Casada,92.0,NAYARIT,1
,3.0,A1,Casada,114.0,NAYARIT,0
3.0,1.0,A2,UniÃ³n libre,648.0,OAXACA,0
,,C1,Soltera,479.0,QUINTANA ROO,0
,,C1,Soltera,863.0,GUANAJUATO,0
0.0,1.0,B1,Separada,49.0,COLIMA,0
,1.0,A1,UniÃ³n libre,144.0,DURANGO,0
31.0,4.0,B2,Viuda,168.0,SONORA,0
15.0,4.0,B1,Separada,53.0,BAJA CALIFORNIA SUR,1
